mode: set
autoteam/cmd/worker/main.go:29.13,63.63 3 0
autoteam/cmd/worker/main.go:63.63,65.3 1 0
autoteam/cmd/worker/main.go:68.61,73.23 2 0
autoteam/cmd/worker/main.go:73.23,75.3 1 0
autoteam/cmd/worker/main.go:75.8,75.32 1 0
autoteam/cmd/worker/main.go:75.32,77.3 1 0
autoteam/cmd/worker/main.go:79.2,80.16 2 0
autoteam/cmd/worker/main.go:80.16,82.3 1 0
autoteam/cmd/worker/main.go:84.2,85.16 2 0
autoteam/cmd/worker/main.go:85.16,87.3 1 0
autoteam/cmd/worker/main.go:89.2,100.16 5 0
autoteam/cmd/worker/main.go:100.16,103.3 2 0
autoteam/cmd/worker/main.go:106.2,114.93 3 0
autoteam/cmd/worker/main.go:114.93,117.3 2 0
autoteam/cmd/worker/main.go:120.2,126.12 5 0
autoteam/cmd/worker/main.go:126.12,131.94 3 0
autoteam/cmd/worker/main.go:131.94,133.4 1 0
autoteam/cmd/worker/main.go:135.3,135.11 1 0
autoteam/cmd/worker/main.go:139.2,139.38 1 0
autoteam/cmd/worker/main.go:139.38,142.3 2 0
autoteam/cmd/worker/main.go:147.2,156.94 4 0
autoteam/cmd/worker/main.go:156.94,159.3 2 0
autoteam/cmd/worker/main.go:161.2,167.16 3 0
autoteam/cmd/worker/main.go:167.16,171.95 2 0
autoteam/cmd/worker/main.go:171.95,173.4 1 0
autoteam/cmd/worker/main.go:175.3,175.13 1 0
autoteam/cmd/worker/main.go:178.2,178.12 1 0
autoteam/internal/deps/installer.go:25.54,29.2 1 0
autoteam/internal/deps/installer.go:32.79,35.27 2 0
autoteam/internal/deps/installer.go:35.27,38.3 2 0
autoteam/internal/deps/installer.go:40.2,43.55 2 0
autoteam/internal/deps/installer.go:43.55,45.3 1 0
autoteam/internal/deps/installer.go:48.2,48.39 1 0
autoteam/internal/deps/installer.go:48.39,49.78 1 0
autoteam/internal/deps/installer.go:49.78,51.4 1 0
autoteam/internal/deps/installer.go:54.2,55.12 2 0
autoteam/internal/deps/installer.go:59.74,62.2 2 0
autoteam/internal/deps/installer.go:65.89,70.55 3 0
autoteam/internal/deps/installer.go:70.55,72.3 1 0
autoteam/internal/deps/installer.go:75.2,75.39 1 0
autoteam/internal/deps/installer.go:75.39,76.78 1 0
autoteam/internal/deps/installer.go:76.78,78.4 1 0
autoteam/internal/deps/installer.go:81.2,82.12 2 0
autoteam/internal/deps/installer.go:86.72,90.31 2 0
autoteam/internal/deps/installer.go:90.31,92.3 1 0
autoteam/internal/deps/installer.go:93.2,96.30 2 0
autoteam/internal/deps/installer.go:96.30,98.3 1 0
autoteam/internal/deps/installer.go:99.2,101.12 2 0
autoteam/internal/deps/installer.go:105.106,109.61 2 0
autoteam/internal/deps/installer.go:109.61,111.3 1 0
autoteam/internal/deps/installer.go:113.2,114.12 2 0
autoteam/internal/agent/claude_code.go:30.123,38.2 1 0
autoteam/internal/agent/claude_code.go:41.36,43.2 1 0
autoteam/internal/agent/claude_code.go:46.36,48.2 1 0
autoteam/internal/agent/claude_code.go:51.104,57.38 3 0
autoteam/internal/agent/claude_code.go:57.38,59.3 1 0
autoteam/internal/agent/claude_code.go:62.2,65.26 2 0
autoteam/internal/agent/claude_code.go:65.26,67.3 1 0
autoteam/internal/agent/claude_code.go:70.2,86.26 9 0
autoteam/internal/agent/claude_code.go:86.26,88.3 1 0
autoteam/internal/agent/claude_code.go:90.2,96.34 2 0
autoteam/internal/agent/claude_code.go:96.34,101.3 1 0
autoteam/internal/agent/claude_code.go:103.2,106.8 1 0
autoteam/internal/agent/claude_code.go:110.60,113.2 2 0
autoteam/internal/agent/claude_code.go:116.67,120.25 3 0
autoteam/internal/agent/claude_code.go:120.25,122.3 1 0
autoteam/internal/agent/claude_code.go:124.2,125.12 2 0
autoteam/internal/agent/claude_code.go:129.67,132.16 3 0
autoteam/internal/agent/claude_code.go:132.16,134.3 1 0
autoteam/internal/agent/claude_code.go:135.2,135.47 1 0
autoteam/internal/agent/claude_code.go:139.56,144.2 4 0
autoteam/internal/agent/claude_code.go:147.43,156.27 3 0
autoteam/internal/agent/claude_code.go:156.27,159.3 2 0
autoteam/internal/agent/claude_code.go:161.2,161.13 1 0
autoteam/internal/agent/claude_code.go:165.59,167.2 1 0
autoteam/internal/agent/claude_code.go:170.89,173.28 2 0
autoteam/internal/agent/claude_code.go:173.28,176.3 2 0
autoteam/internal/agent/claude_code.go:178.2,181.51 2 0
autoteam/internal/agent/claude_code.go:181.51,183.3 1 0
autoteam/internal/agent/claude_code.go:185.2,186.12 2 0
autoteam/internal/agent/claude_code.go:190.48,194.2 1 0
autoteam/internal/agent/claude_code.go:197.69,204.71 4 0
autoteam/internal/agent/claude_code.go:204.71,206.3 1 0
autoteam/internal/agent/claude_code.go:209.2,210.41 2 0
autoteam/internal/agent/claude_code.go:210.41,215.27 2 0
autoteam/internal/agent/claude_code.go:215.27,217.4 1 0
autoteam/internal/agent/claude_code.go:219.3,219.26 1 0
autoteam/internal/agent/claude_code.go:219.26,221.4 1 0
autoteam/internal/agent/claude_code.go:223.3,223.37 1 0
autoteam/internal/agent/claude_code.go:227.2,233.16 3 0
autoteam/internal/agent/claude_code.go:233.16,235.3 1 0
autoteam/internal/agent/claude_code.go:238.2,238.64 1 0
autoteam/internal/agent/claude_code.go:238.64,240.3 1 0
autoteam/internal/agent/claude_code.go:242.2,246.12 2 0
autoteam/internal/agent/claude_code.go:250.76,252.2 1 0
autoteam/internal/agent/claude_code.go:255.94,262.2 2 0
autoteam/internal/agent/debug_agent.go:18.117,25.2 1 0
autoteam/internal/agent/debug_agent.go:28.36,30.2 1 0
autoteam/internal/agent/debug_agent.go:33.36,35.2 1 0
autoteam/internal/agent/debug_agent.go:38.104,43.2 1 0
autoteam/internal/agent/debug_agent.go:46.60,48.2 1 0
autoteam/internal/agent/debug_agent.go:51.67,53.2 1 0
